customer_id,stage,timestamp,satisfaction_score,segment,region
1,Signup,2025-06-04,5,Premium,Western Cape
1,Onboarding,2025-06-09,10,Premium,Western Cape
2,Signup,2025-06-04,6,Free,KZN
2,Onboarding,2025-06-08,6,Free,KZN
3,Signup,2025-06-01,10,Free,Eastern Cape
3,Onboarding,2025-06-02,8,Free,Eastern Cape
3,Usage,2025-06-03,7,Free,Eastern Cape
4,Signup,2025-06-01,4,Premium,Western Cape
4,Onboarding,2025-06-03,8,Premium,Western Cape
4,Usage,2025-06-05,9,Premium,Western Cape
5,Signup,2025-06-01,10,Premium,KZN
5,Onboarding,2025-06-02,5,Premium,KZN
5,Usage,2025-06-11,4,Premium,KZN
6,Signup,2025-06-04,4,Premium,KZN
6,Onboarding,2025-06-09,7,Premium,KZN
6,Usage,2025-06-14,6,Premium,KZN
7,Signup,2025-06-02,6,Free,Eastern Cape
7,Onboarding,2025-06-06,5,Free,Eastern Cape
8,Signup,2025-06-06,6,Free,Eastern Cape
8,Onboarding,2025-06-11,9,Free,Eastern Cape
8,Usage,2025-06-08,9,Free,Eastern Cape
9,Signup,2025-06-03,6,Premium,Western Cape
9,Onboarding,2025-06-07,6,Premium,Western Cape
9,Usage,2025-06-09,7,Premium,Western Cape
10,Signup,2025-06-01,10,Free,Eastern Cape
10,Onboarding,2025-06-04,5,Free,Eastern Cape
11,Signup,2025-06-01,4,Free,Eastern Cape
11,Onboarding,2025-06-02,6,Free,Eastern Cape
11,Usage,2025-06-11,7,Free,Eastern Cape
12,Signup,2025-06-03,10,Free,KZN
12,Onboarding,2025-06-05,6,Free,KZN
12,Usage,2025-06-07,8,Free,KZN
13,Signup,2025-06-03,4,Premium,Western Cape
13,Onboarding,2025-06-04,7,Premium,Western Cape
13,Usage,2025-06-13,4,Premium,Western Cape
14,Signup,2025-06-02,5,Free,Eastern Cape
14,Onboarding,2025-06-07,9,Free,Eastern Cape
14,Usage,2025-06-12,7,Free,Eastern Cape
15,Signup,2025-06-02,8,Free,KZN
15,Onboarding,2025-06-04,4,Free,KZN
15,Usage,2025-06-06,6,Free,KZN
16,Signup,2025-06-05,10,Free,Gauteng
16,Onboarding,2025-06-10,6,Free,Gauteng
16,Usage,2025-06-09,4,Free,Gauteng
17,Signup,2025-06-06,10,Premium,Western Cape
17,Onboarding,2025-06-07,5,Premium,Western Cape
